Annual_costs,Mildew_incidence,Mildew_may,First_spray_date,Interval,Pruning,Susceptibility_to_nonR6_Strains,Group
19.08037944,0.061428885,0.018965733,10.86365157,3.38285492,3,1,NonSynthetic
19.84409996,0.088744666,0.018965733,10.86365157,3.945379715,3,1,Synthetic
19.46300058,0.101517492,0.018965733,10.86365157,4.208415618,3,1,Mixture
19.24727432,-0.010298068,0.017313983,10.86365157,3.38285492,3,4,NonSynthetic
20.01099483,0.017017712,0.017313983,10.86365157,3.945379715,3,4,Synthetic
19.62989546,0.029790538,0.017313983,10.86365157,4.208415618,3,4,Mixture
20.00703706,0.040637482,0.017313983,10.86365157,3.38285492,3,4,NonSynthetic
20.77075757,0.067953262,0.017313983,10.86365157,3.945379715,3,4,Synthetic
20.67988066,0.080726088,0.017313983,10.86365157,4.208415618,3,4,Mixture
21.05342306,0.068791337,0.023290196,10.76288524,3.38285492,4,2,NonSynthetic
21.81714357,0.096107118,0.023290196,10.76288524,3.945379715,4,2,Synthetic
21.38434235,0.108879943,0.023290196,10.76288524,4.208415618,4,2,Mixture
20.15653606,0.133575921,0.018965733,10.86365157,3.38285492,3,1,NonSynthetic
20.92025658,0.160891702,0.018965733,10.86365157,3.945379715,3,1,Synthetic
19.8384982,0.173664528,0.018965733,10.86365157,4.208415618,3,1,Mixture
20.7396909,0.172671432,0.018965733,10.86365157,3.38285492,3,1,NonSynthetic
21.50341141,0.199987213,0.018965733,10.86365157,3.945379715,3,1,Synthetic
20.42165304,0.212760039,0.018965733,10.86365157,4.208415618,3,1,Mixture
20.58148409,0.046642942,0.022322623,10.76288524,3.38285492,4,4,NonSynthetic
21.34520461,0.073958723,0.022322623,10.76288524,3.945379715,4,4,Synthetic
20.55366869,0.086731548,0.022322623,10.76288524,4.208415618,4,4,Mixture
20.8894644,0.165552057,0.01302456,10.98317906,3.38285492,2,1,NonSynthetic
21.65318491,0.192867837,0.01302456,10.98317906,3.945379715,2,1,Synthetic
23.37406254,0.205640663,0.01302456,10.98317906,4.208415618,2,1,Mixture
22.69059207,0.285530424,0.027702896,10.67410832,3.446672637,5,2,NonSynthetic
23.45431259,0.312846205,0.027702896,10.67410832,4.009197432,5,2,Synthetic
22.01064537,0.32561903,0.027702896,10.67410832,4.272233335,5,2,Mixture
22.13351079,0.587488052,0.018281555,10.86365157,3.612952972,3,2,NonSynthetic
22.89723131,0.614803833,0.018281555,10.86365157,4.175477767,3,2,Synthetic
20.70437739,0.627576658,0.018281555,10.86365157,4.43851367,3,2,Mixture
25.65972373,0.149518908,0.017313983,10.86365157,2.964030708,3,4,NonSynthetic
26.81198461,0.172247012,0.017313983,10.86365157,3.432079629,3,4,Mixture
27.45361545,0.164670977,0.017313983,10.86365157,3.276063322,3,4,Synthetic
22.91453189,0.189607515,0.017313983,10.86365157,3.789591406,3,4,Mixture
21.76479341,0.160035841,0.018965733,10.86365157,3.38285492,3,1,NonSynthetic
22.52851392,0.187351622,0.018965733,10.86365157,3.945379715,3,1,Synthetic
20.93383756,0.200124447,0.018965733,10.86365157,4.208415618,3,1,Mixture
24.70048006,0.122883199,0.027177908,10.67410832,3.38285492,5,3,NonSynthetic
25.46420057,0.15019898,0.027177908,10.67410832,3.945379715,5,3,Synthetic
22.28046519,0.162971805,0.027177908,10.67410832,4.208415618,5,3,Mixture
22.68711157,0.387161171,0.017756568,10.86365157,3.493390449,3,3,NonSynthetic
23.45083208,0.414476952,0.017756568,10.86365157,4.055915243,3,3,Synthetic
23.58938163,0.427249777,0.017756568,10.86365157,4.318951146,3,3,Mixture
20.68548645,0.169037491,0.018965733,10.86365157,3.38285492,3,1,NonSynthetic
21.44920696,0.196353271,0.018965733,10.86365157,3.945379715,3,1,Synthetic
20.36744859,0.209126097,0.018965733,10.86365157,4.208415618,3,1,Mixture
22.40522072,0.237357713,0.018965733,10.86365157,3.38285492,3,1,NonSynthetic
23.16894123,0.264673494,0.018965733,10.86365157,3.945379715,3,1,Synthetic
22.78784186,0.27744632,0.018965733,10.86365157,4.208415618,3,1,Mixture
21.87202134,0.113705436,0.022322623,10.76288524,3.38285492,4,4,NonSynthetic
22.63574185,0.141021217,0.022322623,10.76288524,3.945379715,4,4,Synthetic
21.776679,0.153794042,0.022322623,10.76288524,4.208415618,4,4,Mixture
21.21900605,0.157832233,0.018965733,10.86365157,3.38285492,3,1,NonSynthetic
21.98272656,0.185148014,0.018965733,10.86365157,3.945379715,3,1,Synthetic
21.19119065,0.197920839,0.018965733,10.86365157,4.208415618,3,1,Mixture
20.44929896,0.180415621,0.028387073,10.67410832,3.38285492,5,1,NonSynthetic
21.21301948,0.207731402,0.028387073,10.67410832,3.945379715,5,1,Synthetic
21.69798226,0.220504228,0.028387073,10.67410832,4.208415618,5,1,Mixture
20.66730013,0.183427241,0.026735323,10.67410832,3.446672637,5,4,NonSynthetic
21.43102065,0.210743022,0.026735323,10.67410832,4.009197432,5,4,Synthetic
21.88464276,0.223515847,0.026735323,10.67410832,4.272233335,5,4,Mixture
20.57813082,0.101141628,0.017756568,10.86365157,3.38285492,3,3,NonSynthetic
21.34185134,0.128457409,0.017756568,10.86365157,3.945379715,3,3,Synthetic
20.26009296,0.141230235,0.017756568,10.86365157,4.208415618,3,3,Mixture
23.0217986,0.242931498,0.022765208,10.76288524,3.438122684,4,3,NonSynthetic
23.78551911,0.270247279,0.022765208,10.76288524,4.000647479,4,3,Synthetic
22.8070917,0.283020104,0.022765208,10.76288524,4.263683382,4,3,Mixture
26.3378765,1.033048395,0.026735323,10.67410832,4.742580285,5,4,NonSynthetic
28.91005906,1.033048395,0.026735323,10.67410832,4.742580285,5,4,NonSynthetic
29.78234112,1.065190787,0.026735323,10.67410832,5.404501417,5,4,Synthetic
30.68974415,1.054476657,0.026735323,10.67410832,5.18386104,5,4,Mixture
24.14537634,0.431892321,0.01467631,10.98317906,4.130727356,2,0,NonSynthetic
24.35958514,0.431892321,0.01467631,10.98317906,4.130727356,2,0,NonSynthetic
24.60272305,0.450449739,0.01467631,10.98317906,4.5128877,2,0,Synthetic
23.36825443,0.481571701,0.01467631,10.98317906,5.153794699,2,0,NonSynthetic
23.13087118,0.322842774,0.030038823,10.67410832,3.38285492,5,0,NonSynthetic
24.81227197,0.346800299,0.030038823,10.67410832,3.876221802,5,0,Synthetic
25.1436912,0.342887077,0.030038823,10.67410832,3.795635269,5,0,NonSynthetic
25.74676797,0.360722946,0.030038823,10.67410832,4.162936455,5,0,Mixture
27.14011609,0.344271035,0.030038823,10.67410832,3.824135674,5,0,NonSynthetic
22.77813608,0.299194923,0.030038823,10.67410832,3.38285492,5,0,NonSynthetic
24.45953687,0.323152448,0.030038823,10.67410832,3.876221802,5,0,Synthetic
24.79095611,0.319239226,0.030038823,10.67410832,3.795635269,5,0,NonSynthetic
25.39403287,0.337075095,0.030038823,10.67410832,4.162936455,5,0,Mixture
26.787381,0.320623184,0.030038823,10.67410832,3.824135674,5,0,NonSynthetic
21.2433839,0.167252954,0.028387073,10.67410832,4.768005666,5,1,NonSynthetic
21.0770568,0.212073378,0.028387073,10.67410832,5.691010586,5,1,Synthetic
21.72965972,0.204367791,0.028387073,10.67410832,5.532326354,5,1,NonSynthetic
30.01634191,0.79960716,0.011815395,10.98317906,4.410765675,2,3,Mixture
32.73855101,0.756750638,0.011815395,10.98317906,3.528204166,2,3,Mixture
29.52391154,0.779478741,0.011815395,10.98317906,3.996253087,2,3,Synthetic
28.65200007,0.789773806,0.011815395,10.98317906,4.208263482,2,3,Mixture
31.70436721,0.86604079,0.025626122,10.76288524,3.235246379,4,0,Synthetic
32.72898068,0.833898398,0.025626122,10.76288524,2.573325247,4,0,Synthetic
32.5016838,0.856626502,0.025626122,10.76288524,3.041374168,4,0,Mixture
33.14331464,0.849050467,0.025626122,10.76288524,2.885357861,4,0,NonSynthetic
31.4092442,0.859025262,0.025626122,10.76288524,3.090772799,4,0,Mixture
31.4092442,0.833898398,0.025626122,10.76288524,2.573325247,4,0,Mixture
31.72248687,0.833898398,0.025626122,10.76288524,2.573325247,4,0,Mixture
24.3257592,0.274927161,0.01467631,10.98317906,3.317849673,2,0,NonSynthetic
30.13298782,0.274927161,0.01467631,10.98317906,3.317849673,2,0,NonSynthetic
30.47683675,0.274927161,0.01467631,10.98317906,3.317849673,2,0,NonSynthetic
31.58817396,0.288049238,0.01467631,10.98317906,3.588077844,2,0,Synthetic
28.86113244,0.274927161,0.01467631,10.98317906,3.317849673,2,0,Synthetic
28.33605365,0.301171314,0.01467631,10.98317906,3.858306015,2,0,NonSynthetic
24.97112254,0.279761262,0.022322623,10.76288524,2.621554913,4,4,NonSynthetic
24.74382565,0.279761262,0.022322623,10.76288524,2.621554913,4,4,NonSynthetic
24.6397033,0.279761262,0.022322623,10.76288524,2.621554913,4,4,NonSynthetic
27.84258214,0.322617784,0.022322623,10.76288524,3.504116422,4,4,Synthetic
27.59274846,0.299805565,0.022322623,10.76288524,3.034335262,4,4,Mixture
27.71867594,0.279761262,0.022322623,10.76288524,2.621554913,4,4,Mixture
27.71867594,0.279761262,0.022322623,10.76288524,2.621554913,4,4,Mixture
27.85561392,0.29670179,0.022322623,10.76288524,2.970417981,4,4,Synthetic
22.00392416,0.58632203,0.022765208,10.76288524,3.759699356,4,3,NonSynthetic
25.56560291,0.632405249,0.022765208,10.76288524,4.708709502,4,3,Mixture
27.81172011,0.58632203,0.022765208,10.76288524,3.759699356,4,3,Mixture
17.70290598,0.096526417,0.006933623,11.13895031,4.032180049,1,0,NonSynthetic
18.8465454,0.096526417,0.006933623,11.13895031,4.032180049,1,0,NonSynthetic
17.83125783,0.096526417,0.006933623,11.13895031,4.032180049,1,0,NonSynthetic
16.83680614,0.038461879,0.006933623,11.13895031,4.032180049,1,0,NonSynthetic
17.98044556,0.038461879,0.006933623,11.13895031,4.032180049,1,0,NonSynthetic
16.96515799,0.038461879,0.006933623,11.13895031,4.032180049,1,0,NonSynthetic
20.35075096,-0.006748178,0.017756568,10.86365157,4.292559927,3,3,NonSynthetic
21.61149682,0.033340428,0.017756568,10.86365157,5.118120625,3,3,Synthetic
17.59694774,-0.090768705,0.01137281,10.98317906,4.557060322,2,4,NonSynthetic
18.11677212,-0.055918956,0.01137281,10.98317906,4.557060322,2,4,NonSynthetic
21.86644312,0.014846657,0.027177908,10.67410832,4.783842282,5,3,Synthetic
18.79771735,0.121844274,0.006933623,11.13895031,4.286155586,1,0,NonSynthetic
19.94135678,0.121844274,0.006933623,11.13895031,4.286155586,1,0,NonSynthetic
20.73138135,0.018769812,0.017756568,10.86365157,4.292559927,3,3,NonSynthetic
21.29146821,0.058858418,0.017756568,10.86365157,5.118120625,3,3,Synthetic
20.24234017,-0.031176587,0.011815395,10.98317906,4.292559927,2,3,NonSynthetic
20.80242704,0.008912019,0.011815395,10.98317906,5.118120625,2,3,Synthetic
18.73670502,0.025390997,0.01302456,10.98317906,4.48975562,2,1,NonSynthetic
14.15594909,-0.021586461,0.023290196,10.76288524,2.576467756,4,2,NonSynthetic
14.03873866,-0.021586461,0.023290196,10.76288524,2.576467756,4,2,NonSynthetic
14.15594909,-0.021586461,0.023290196,10.76288524,2.576467756,4,2,NonSynthetic
13.54011184,-0.021586461,0.023290196,10.76288524,2.576467756,4,2,NonSynthetic
13.6308703,-0.021586461,0.023290196,10.76288524,2.576467756,4,2,NonSynthetic
16.04295711,0.037195064,0.005281873,11.13895031,2.952530357,1,1,NonSynthetic
15.92574667,0.037195064,0.005281873,11.13895031,2.952530357,1,1,NonSynthetic
16.16888458,0.037195064,0.005281873,11.13895031,2.952530357,1,1,NonSynthetic
15.92574667,0.037195064,0.005281873,11.13895031,2.952530357,1,1,NonSynthetic
16.04295711,0.037195064,0.005281873,11.13895031,2.952530357,1,1,NonSynthetic
15.33978997,0.037195064,0.005281873,11.13895031,2.952530357,1,1,NonSynthetic
16.77018641,0.168865345,0.006933623,11.13895031,2.952530357,1,0,NonSynthetic
16.65297597,0.168865345,0.006933623,11.13895031,2.952530357,1,0,NonSynthetic
16.89611388,0.168865345,0.006933623,11.13895031,2.952530357,1,0,NonSynthetic
16.65297597,0.168865345,0.006933623,11.13895031,2.952530357,1,0,NonSynthetic
16.77018641,0.168865345,0.006933623,11.13895031,2.952530357,1,0,NonSynthetic
16.06701927,0.168865345,0.006933623,11.13895031,2.952530357,1,0,NonSynthetic
19.98841494,0.14461904,0.005281873,11.13895031,4.083178825,1,1,NonSynthetic
19.72058264,0.14461904,0.005281873,11.13895031,4.083178825,1,1,NonSynthetic
21.03227259,0.182091848,0.018965733,10.86365157,4.083178825,3,1,NonSynthetic
19.62644878,0.182091848,0.018965733,10.86365157,4.083178825,3,1,NonSynthetic
16.76339021,0.189559351,0.025626122,10.76288524,3.084418831,4,0,NonSynthetic
19.61231302,0.189559351,0.025626122,10.76288524,3.084418831,4,0,NonSynthetic
19.49510259,0.189559351,0.025626122,10.76288524,3.084418831,4,0,NonSynthetic
19.87517848,0.189559351,0.025626122,10.76288524,3.084418831,4,0,NonSynthetic
19.00589318,0.189559351,0.025626122,10.76288524,3.084418831,4,0,NonSynthetic
17.49275388,0.20682962,0.01467631,10.98317906,3.084418831,2,0,NonSynthetic
19.70181369,0.20682962,0.01467631,10.98317906,3.084418831,2,0,NonSynthetic
19.58460325,0.20682962,0.01467631,10.98317906,3.084418831,2,0,NonSynthetic
19.58460325,0.20682962,0.01467631,10.98317906,3.084418831,2,0,NonSynthetic
19.70181369,0.20682962,0.01467631,10.98317906,3.084418831,2,0,NonSynthetic
18.05870006,0.215027223,0.006933623,11.13895031,3.084418831,1,0,NonSynthetic
20.02967996,0.215027223,0.006933623,11.13895031,3.084418831,1,0,NonSynthetic
19.91246953,0.215027223,0.006933623,11.13895031,3.084418831,1,0,NonSynthetic
20.29254542,0.215027223,0.006933623,11.13895031,3.084418831,1,0,NonSynthetic
19.50460117,0.215027223,0.006933623,11.13895031,3.084418831,1,0,NonSynthetic
17.81776999,0.212166618,0.025626122,10.76288524,3.338394368,4,0,NonSynthetic
20.14353475,0.212166618,0.025626122,10.76288524,3.338394368,4,0,NonSynthetic
20.26074518,0.212166618,0.025626122,10.76288524,3.338394368,4,0,NonSynthetic
20.14353475,0.212166618,0.025626122,10.76288524,3.338394368,4,0,NonSynthetic
17.51998808,0.212166618,0.025626122,10.76288524,3.338394368,4,0,NonSynthetic
24.88969823,0.100654173,0.01467631,10.98317906,3.71101458,2,0,NonSynthetic
25.02975329,0.134535229,0.01467631,10.98317906,4.408740716,2,0,Synthetic
20.26074643,0.098346376,0.01467631,10.98317906,3.71101458,2,0,NonSynthetic
20.40080148,0.132227432,0.01467631,10.98317906,4.408740716,2,0,Synthetic
22.86385161,-0.080560301,0.017313983,10.86365157,3.71101458,3,4,NonSynthetic
23.00390667,-0.046679245,0.017313983,10.86365157,4.408740716,3,4,Synthetic
25.31080479,0.128885742,0.01467631,10.98317906,3.71101458,2,0,NonSynthetic
25.45085985,0.162766799,0.01467631,10.98317906,4.408740716,2,0,Synthetic
20.02113741,-0.002002174,0.004072709,11.13895031,3.992514273,1,3,NonSynthetic
22.68284458,0.161480692,0.01467631,10.98317906,4.246489811,2,0,NonSynthetic
19.13405286,0.105179374,0.018965733,10.86365157,3.992514273,3,1,NonSynthetic
19.41982034,0.002360085,0.004072709,11.13895031,3.992514273,1,3,NonSynthetic
18.92192063,0.013098743,0.011815395,10.98317906,3.992514273,2,3,NonSynthetic
19.05595087,0.099943308,0.018965733,10.86365157,3.992514273,3,1,NonSynthetic
23.39063884,-0.020892447,0.003630124,11.13895031,2.779400946,1,4,NonSynthetic
21.02275428,0.014642304,0.003630124,11.13895031,3.511182292,1,4,Synthetic
23.03533305,-0.020892447,0.003630124,11.13895031,2.779400946,1,4,Synthetic
21.86346834,0.012988609,0.003630124,11.13895031,3.477127082,1,4,NonSynthetic
24.09129784,-0.020892447,0.003630124,11.13895031,2.779400946,1,4,NonSynthetic
24.61866434,0.06920442,0.004597696,11.13895031,2.868527809,1,2,NonSynthetic
22.25077978,0.104739172,0.004597696,11.13895031,3.600309154,1,2,Synthetic
23.56269955,0.06920442,0.004597696,11.13895031,2.868527809,1,2,Synthetic
22.61478346,0.100441211,0.004597696,11.13895031,3.511799522,1,2,Mixture
25.47976247,0.18364236,0.01302456,10.98317906,2.868527809,2,1,NonSynthetic
23.11187791,0.219177112,0.01302456,10.98317906,3.600309154,2,1,Synthetic
25.41467914,0.18364236,0.01302456,10.98317906,2.868527809,2,1,Synthetic
24.46676305,0.214879151,0.01302456,10.98317906,3.511799522,2,1,Mixture
25.87474391,0.215317409,0.006933623,11.13895031,3.287352021,1,0,NonSynthetic
23.57605287,0.25003516,0.006933623,11.13895031,4.002308557,1,0,Synthetic
24.70156868,0.215317409,0.006933623,11.13895031,3.287352021,1,0,Synthetic
27.51031121,0.282683228,0.018965733,10.86365157,3.049587731,3,1,NonSynthetic
25.14242665,0.31821798,0.018965733,10.86365157,3.781369077,3,1,Synthetic
26.12873162,0.282683228,0.018965733,10.86365157,3.049587731,3,1,Synthetic
25.95713895,0.312025083,0.018965733,10.86365157,3.65383629,3,1,NonSynthetic
25.50978917,0.093993781,0.011815395,10.98317906,4.189146191,2,3,Synthetic
26.23780233,0.060970612,0.011815395,10.98317906,3.509086875,2,3,Synthetic
25.44048575,0.093113004,0.011815395,10.98317906,4.171008007,2,3,NonSynthetic
23.24395201,0.100877095,0.004072709,11.13895031,3.248232164,1,3,NonSynthetic
24.2999168,0.100877095,0.004072709,11.13895031,3.248232164,1,3,NonSynthetic
20.84569737,0.140965702,0.004072709,11.13895031,4.073792861,1,3,Synthetic
21.59537692,0.132113886,0.004072709,11.13895031,3.891503877,1,3,Mixture
28.65767526,0.127377668,0.011815395,10.98317906,3.975907302,2,3,Synthetic
24.7680816,0.075351873,0.004072709,11.13895031,4.450216731,1,3,Synthetic
25.98945971,0.035985643,0.004072709,11.13895031,3.639532219,1,3,Synthetic
25.19214313,0.068128036,0.004072709,11.13895031,4.301453351,1,3,NonSynthetic
22.59036212,0.087023006,0.005281873,11.13895031,2.877605607,1,1,NonSynthetic
22.70757255,0.087023006,0.005281873,11.13895031,2.877605607,1,1,NonSynthetic
22.18249376,0.113267159,0.005281873,11.13895031,3.418061949,1,1,Synthetic
23.18093467,0.087023006,0.005281873,11.13895031,2.877605607,1,1,Synthetic
22.23636684,0.120904062,0.005281873,11.13895031,3.575331744,1,1,NonSynthetic
25.29139867,0.142653302,0.018965733,10.86365157,3.452943488,3,1,Synthetic
25.02904754,0.171995157,0.018965733,10.86365157,4.057192047,3,1,NonSynthetic
26.87244225,0.142653302,0.018965733,10.86365157,3.452943488,3,1,NonSynthetic
24.38047897,0.081706634,0.004072709,11.13895031,4.465092917,1,3,Synthetic
26.03807704,0.041618028,0.004072709,11.13895031,3.639532219,1,3,Synthetic
26.03807704,0.068933809,0.004072709,11.13895031,4.202057014,1,3,NonSynthetic
25.59122081,0.183586572,0.011815395,10.98317906,2.96673247,2,3,NonSynthetic
23.94879758,0.219919957,0.011815395,10.98317906,3.714960393,2,3,Synthetic
26.27923925,0.183586572,0.011815395,10.98317906,2.96673247,2,3,Synthetic
26.36999771,0.209830726,0.011815395,10.98317906,3.507188811,2,3,Mixture
26.41101617,0.096739235,0.011815395,10.98317906,3.001135801,2,3,NonSynthetic
24.33043791,0.128881627,0.011815395,10.98317906,3.663056933,2,3,Synthetic
24.42918872,0.096739235,0.011815395,10.98317906,3.001135801,2,3,Synthetic
24.42918872,0.12508616,0.011815395,10.98317906,3.584895368,2,3,NonSynthetic
25.3963922,0.199386096,0.027177908,10.67410832,4.737775018,5,3,NonSynthetic
26.4812752,0.105162014,0.011815395,10.98317906,4.408952763,2,3,Synthetic
26.95225742,0.073019622,0.011815395,10.98317906,3.747031631,2,3,Synthetic
26.95225742,0.101366548,0.011815395,10.98317906,4.330791198,2,3,NonSynthetic
29.43645642,0.324091711,0.01467631,10.98317906,2.603239363,2,0,NonSynthetic
27.06857186,0.359626463,0.01467631,10.98317906,3.335020708,2,0,Synthetic
26.55107738,0.324091711,0.01467631,10.98317906,2.603239363,2,0,Synthetic
28.22287943,0.324091711,0.01467631,10.98317906,2.603239363,2,0,Synthetic
26.55107738,0.351407492,0.01467631,10.98317906,3.165764158,2,0,Mixture
24.3954519,0.26234482,0.006933623,11.13895031,4.289320151,1,0,Synthetic
25.00420453,0.226810069,0.006933623,11.13895031,3.557538806,1,0,Synthetic
24.91994175,0.256151924,0.006933623,11.13895031,4.161787365,1,0,NonSynthetic
25.35772844,0.17579388,0.017756568,10.86365157,4.289320151,3,3,Synthetic
26.47939906,0.140259129,0.017756568,10.86365157,3.557538806,3,3,Synthetic
26.31363847,0.170563267,0.017756568,10.86365157,4.181604034,3,3,NonSynthetic
25.48478635,0.211397677,0.023974373,10.76288524,4.543295688,4,1,Synthetic
25.39287998,0.175862925,0.023974373,10.76288524,3.811514343,4,1,Synthetic
27.90726916,0.465880039,0.011815395,10.98317906,4.316781626,2,3,Synthetic
28.95143233,0.43285687,0.011815395,10.98317906,3.63672231,2,3,Synthetic
28.33493548,0.46409366,0.011815395,10.98317906,4.279994023,2,3,NonSynthetic
25.7712553,0.162886362,0.004072709,11.13895031,4.543295688,1,3,Synthetic
27.16799681,0.127351611,0.004072709,11.13895031,3.811514343,1,3,Synthetic
25.61883347,0.268723391,0.005281873,11.13895031,4.124471477,1,1,Synthetic
26.31491598,0.23318864,0.005281873,11.13895031,3.392690131,1,1,Synthetic
26.31491598,0.260504421,0.005281873,11.13895031,3.955214926,1,1,Mixture
23.77734627,0.111360187,0.017756568,10.86365157,4.240133678,3,3,Synthetic
25.89374355,0.076642435,0.017756568,10.86365157,3.525177141,3,3,Synthetic
24.76822773,0.111360187,0.017756568,10.86365157,4.240133678,3,3,NonSynthetic
23.7308659,0.100493737,0.022322623,10.76288524,4.240133678,4,4,Synthetic
24.85638172,0.065775986,0.022322623,10.76288524,3.525177141,4,4,Synthetic
23.7308659,0.100493737,0.022322623,10.76288524,4.240133678,4,4,NonSynthetic
24.35242249,0.20592442,0.006933623,11.13895031,4.494109215,1,0,Synthetic
25.47793831,0.171206669,0.006933623,11.13895031,3.779152678,1,0,Synthetic
22.6749234,0.278710648,0.025626122,10.76288524,3.558157472,4,0,NonSynthetic
23.46235332,0.278710648,0.025626122,10.76288524,3.558157472,4,0,NonSynthetic
22.93727453,0.278710648,0.025626122,10.76288524,3.558157472,4,0,NonSynthetic
26.30357,0.268784184,0.020617482,10.86365157,3.79513371,3,0,NonSynthetic
27.02121746,0.268784184,0.020617482,10.86365157,3.79513371,3,0,NonSynthetic
19.15072462,0.190497825,0.023974373,10.76288524,3.558157472,4,1,NonSynthetic
19.34438418,0.190497825,0.023974373,10.76288524,3.558157472,4,1,NonSynthetic
18.8883735,0.190497825,0.023974373,10.76288524,3.558157472,4,1,NonSynthetic
21.19751007,0.343080504,0.017756568,10.86365157,3.457126515,3,3,NonSynthetic
21.67338032,0.343080504,0.017756568,10.86365157,3.457126515,3,3,NonSynthetic
21.28483994,0.343080504,0.017756568,10.86365157,3.457126515,3,3,NonSynthetic
21.75712505,0.373384642,0.017756568,10.86365157,4.081191743,3,3,Mixture
20.00364144,0.146091382,0.022765208,10.76288524,3.558157472,4,3,NonSynthetic
20.39218181,0.146091382,0.022765208,10.76288524,3.558157472,4,3,NonSynthetic
19.91631156,0.146091382,0.022765208,10.76288524,3.558157472,4,3,NonSynthetic
24.44622551,0.33999012,0.006933623,11.13895031,2.957485286,1,0,NonSynthetic
24.63988506,0.33999012,0.006933623,11.13895031,2.957485286,1,0,NonSynthetic
24.35546704,0.33999012,0.006933623,11.13895031,2.957485286,1,0,NonSynthetic
22.09817394,0.370294258,0.006933623,11.13895031,3.581550515,1,0,Mixture
22.63568243,0.33999012,0.006933623,11.13895031,2.957485286,1,0,Mixture
